Ano Emissão;Entrada/Saída;Município Destinatário;CNAE (C);Descrição do CNAE;CNAE (Divisão);CNAE (Grupo);CNAE (Classe);NCM Produto;NCM (Capítulo);NCM (Posição);NCM (Subposição);CFOP;Descrição CFOP;CFOP (1);CFOP (2);Total Bruto Produtos;NCM (Capítulo) Desc;NCM (Posição) Desc
2018;0 - entrada;ABAETETUBA;220901;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;220999;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;220999;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;220999;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;311601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;311601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;311601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;810006;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;810006;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;810006;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;810006;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;810006;;;;;;;;;;;;;;;
